text,ids
"o Barreiro (Repsol), Keiichi Yumoto (Ministry of Economy, Trade and Industry [METI], Japan), Wang Pei (Unipec/Sinopec), Chen Bo (Unipec/Sinopec), Kamel Ben-Naceur (Abu Dhabi National Oil Company [ADNOC]). Page | 5The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Table of contents Executive summary .................................................................................. 11 Part A: Petrochemicals today ................................................................... 14 Page | 6 Chapter 1. Chemicals and society ....................................................................................... 15 A world dependent on chemicals ............................................................................................ 15 The rise of the chemical sector ............................................................................................... 16 What drives chemical consumption? ...................................................................................... 17 Can chemicals be used more efficiently? ................................................................................ 21 Seven chemical building blocks underpin a vast industry ....................................................... 24 ",chunk_10
............. 17 Can chemicals be used more efficiently? ................................................................................ 21 Seven chemical building blocks underpin a vast industry ....................................................... 24 Key production processes ....................................................................................................... 25 Chapter 2. Chemicals and the energy system ...................................................................... 27 From feedstock to chemical products ..................................................................................... 27 What determines the selection of feedstock? ........................................................................ 30 Chemicals: Traded commodities ............................................................................................. 35 Supply of oil feedstock for chemicals and integration opportunities ..................................... 37 A new wave of alternative feedstocks? .................................................................................. 43 The energy driving chemical processes ................................................................................... 46 Chapter 3. Chemicals and the environment ........,chunk_11
.............................................................................. 43 The energy driving chemical processes ................................................................................... 46 Chapter 3. Chemicals and the environment ........................................................................ 49 CO emissions from the chemical sector ................................................................................. 49 2 Air pollutants from primary chemical production .................................................................. 52 Water demand for primary chemicals .................................................................................... 54 Environmental impacts of chemical products ......................................................................... 57 Part B: Two contrasting futures for petrochemicals ................................. 68 Chapter 4. What is the current trajectory for petrochemicals? ............................................ 69 Growing demand for chemicals in the RTS ............................................................................. 69 Plastic recycling in the RTS ...................................................................................................... 73 Feedstocks in the RT,chunk_12
"hemicals in the RTS ............................................................................. 69 Plastic recycling in the RTS ...................................................................................................... 73 Feedstocks in the RTS: No radical change ............................................................................... 75 Oil demand for feedstock in the context of the RTS ............................................................... 78 Process selection is driven by feedstock availability in the RTS .............................................. 82 Feedstock and energy intensity of primary chemical production in the RTS ......................... 84 Environmental impact of growing chemicals demand in the RTS ........................................... 85 Chapter 5. Towards a clean chemical sector ........................................................................ 93 Slower, but continuing growth in primary chemical demand ................................................. 94 Feedstock changes in a sustainable transition ........................................................................ 95 Implications for oil supply and refining ................................................................................... 97 Map",chunk_13
"94 Feedstock changes in a sustainable transition ........................................................................ 95 Implications for oil supply and refining ................................................................................... 97 Mapping the clean transition ................................................................................................ 100© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Environmental benefits in the CTS ........................................................................................ 105 Investments required in the CTS ........................................................................................... 108 Beyond the CTS: Alternative feedstocks – bioenergy, water and CO .................................. 110 2 Chapter 6. Effecting the transition .................................................................................... 119 The current landscape for policy makers to survey .............................................................. 119 Page | 7 Policy matters in chemical supply chains .............................................................................. 120 Top ten policy recommendations ........................................",chunk_14
"............................................... 119 Page | 7 Policy matters in chemical supply chains .............................................................................. 120 Top ten policy recommendations ..................................................................................... 126 Production ............................................................................................................................. 126 Use and disposal of products ................................................................................................ 126 Acronyms, abbreviations and units of measure ..................................... 129 Acronyms and abbreviations ............................................................................................ 129 Units of measure ............................................................................................................. 130 List of figures Figure 1.1 • The various roles of chemical products in modern society ......................................... 15 Figure 1.2 • Key chemicals and chemical groups ............................................................................ 17 Figure 1.3 • Production growth for selected bulk materials and GDP ........................................",chunk_15
.................. 15 Figure 1.2 • Key chemicals and chemical groups ............................................................................ 17 Figure 1.3 • Production growth for selected bulk materials and GDP ............................................ 18 Figure 1.4 • Per capita consumption of plastics and nitrogen fertilisers ........................................ 19 Figure 1.5 • Estimated consumption of plastic by end-use sector (left) and resin (right) .............. 20 Figure 1.6 • Key thermoplastics ...................................................................................................... 20 Figure 1.7 • Primary chemicals in context ...................................................................................... 21 Figure 2.1 • Primary oil (left) and natural gas (right) demand in 2017 by sector ........................... 27 Figure 2.2 • Feedstock and process energy consumption in the chemical sector .......................... 28 Figure 2.3 • Passage of fossil fuel feedstock through the chemical industry in 2017 .................... 30 Figure 2.4 • Feedstock options by chemical product ...................................................................... 31 Figure 2.5 • Yield of individual HVCs in multi-product processes .........,chunk_16
gh the chemical industry in 2017 .................... 30 Figure 2.4 • Feedstock options by chemical product ...................................................................... 31 Figure 2.5 • Yield of individual HVCs in multi-product processes ................................................... 32 Figure 2.6 • Simplified levelised cost of HVCs for selected feedstocks and regions ....................... 33 Figure 2.7 • Primary feedstock use and chemical production by region ........................................ 34 Figure 2.8 • Trade in key primary chemicals and some important derivatives .............................. 36 Figure 2.9 • Destinations of oil products from NGL fractionation and refineries ........................... 37 Figure 2.10 • Selected average oil product price differentials in 2017 .......................................... 38 Figure 2.11 • Propylene and BTX aromatics production in the refining sector .............................. 39 Figure 2.12 • Indicative economics for fuels and petrochemicals in Europe.................................. 40 Figure 2.13 • Major refineries and HVC plants in China ................................................................. 41 Figure 2.14 • Major refineries and HVC plants in the United States ..........,chunk_17
emicals in Europe.................................. 40 Figure 2.13 • Major refineries and HVC plants in China ................................................................. 41 Figure 2.14 • Major refineries and HVC plants in the United States .............................................. 43 Figure 2.15 • Venture capital investment in alternative feedstocks .............................................. 45 Figure 2.16 • Regional SEC for ethane and naphtha steam cracking .............................................. 46 Figure 3.1 • Scope of environmental considerations ...................................................................... 49 Figure 3.2 • Global final energy demand and direct CO emissions by sector in 2017 ................... 50 2 Figure 3.3 • Direct CO emissions of primary chemicals by region in 2017 .................................... 51 2 Figure 3.4 • Indicative life cycle pathway for CO utilisation in urea manufacture and use .......... 52 2The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Figure 3.5 • Air pollutants relating to primary chemical production in 2017 ................................. 54 Figure 3.6 • Water demand for primary chemical production by region in 2017 .....................,chunk_18
rds more sustainable plastics and fertilisers Figure 3.5 • Air pollutants relating to primary chemical production in 2017 ................................. 54 Figure 3.6 • Water demand for primary chemical production by region in 2017 .......................... 56 Figure 3.7 • Primary chemical production capacity and water stress in the Middle East .............. 57 Figure 3.8 • Origins and properties of bioplastics ........................................................................... 60 Figure 3.9 • Plastic waste by management route in Europe........................................................... 62 Figure 3.10 • Plastic waste exports to China by region .................................................................. 63 Page | 8 Figure 3.11 • Pacific Ocean garbage patches .................................................................................. 64 Figure 3.12 • Gulf of Mexico dead zone .......................................................................................... 65 Figure 4.1 • Regional production of primary chemicals in the RTS ................................................ 71 Figure 4.2 • Production of key thermoplastics in the RTS .............................................................. 72 Figure 4.3 • Composition and ,chunk_19
"Regional production of primary chemicals in the RTS ................................................ 71 Figure 4.2 • Production of key thermoplastics in the RTS .............................................................. 72 Figure 4.3 • Composition and end uses for key plastic resins ........................................................ 75 Figure 4.4 • Ethane supply, demand and prices for feedstock ....................................................... 77 Figure 4.5 • Feedstock demand in the RTS ..................................................................................... 78 Figure 4.6 • Share of total oil demand by sector in the RTS ........................................................... 79 Figure 4.7 • Shares of oil demand for chemical feedstock and passenger vehicles in the RTS ...... 81 Figure 4.8 • Change in oil product demand for chemical feedstock in the RTS.............................. 81 Figure 4.9 • Production routes for primary chemicals in the RTS ................................................... 83 Figure 4.10 • Average energy intensity by primary chemical in the RTS ........................................ 85 Figure 4.11 • CO emission intensities in the RTS ........................................................................",chunk_20
"................. 83 Figure 4.10 • Average energy intensity by primary chemical in the RTS ........................................ 85 Figure 4.11 • CO emission intensities in the RTS ........................................................................... 87 2 Figure 4.12 • Air pollutants from primary chemical production by region in the RTS ................... 88 Figure 4.13 • Plastic waste leakage in the RTS ................................................................................ 89 Figure 4.14 • Water demand for primary chemical production in the RTS .................................... 90 Figure 5.1 • Global primary chemical production by scenario ....................................................... 94 Figure 5.2 • Impact of recycling by scenario ................................................................................... 95 Figure 5.3 • Feedstock demand in the RTS and CTS ....................................................................... 96 Figure 5.4 • Per capita oil demand for selected end uses in the CTS ............................................. 97 Figure 5.5 • Oil demand for chemical feedstock and share in total oil demand by scenario ......... 98 Figure 5.6 • Change in oil products demand in the CTS, 2017-50 ...............",chunk_21
"lected end uses in the CTS ............................................. 97 Figure 5.5 • Oil demand for chemical feedstock and share in total oil demand by scenario ......... 98 Figure 5.6 • Change in oil products demand in the CTS, 2017-50 .................................................. 99 Figure 5.7 • Global gasoline demand and US tight liquids production in the CTS ........................ 100 Figure 5.8 • Cumulative direct CO emission reductions in the CTS ............................................. 101 2 Figure 5.9 • CCUS deployment in the CTS and the RTS ................................................................. 102 Figure 5.10 • Production routes for primary chemicals in the CTS ............................................... 104 Figure 5.11 • Direct CO emissions and primary chemical emission intensities by scenario ....... 105 2 Figure 5.12 • Global air pollutant emissions from primary chemical production by scenario ..... 106 Figure 5.13 • Annual and cumulative ocean-bound plastic leakage by scenario ......................... 107 Figure 5.14 • Water demand for primary chemical production by scenario ................................ 108 Figure 5.15 • Cumulative capital investment in the RTS and CTS by primary chemical ............... 109 Figure",chunk_22
"scenario ......................... 107 Figure 5.14 • Water demand for primary chemical production by scenario ................................ 108 Figure 5.15 • Cumulative capital investment in the RTS and CTS by primary chemical ............... 109 Figure 5.16 • Cumulative capital investment in primary chemical production by scenario ......... 110 Figure 5.17 • Simplified levelised cost of ammonia via various pathways ................................... 112 Figure 5.18 • Bioenergy requirements to satisfy all primary chemical demand .......................... 114 Figure 5.19 • Electricity requirements to satisfy all primary chemical demand ........................... 115 Figure 5.20 • Non-energy inputs for primary chemicals in the electricity pathway in context .... 116 List of boxes Box 1.1 • Chemicals and petrochemicals ........................................................................................ 17 Box 1.2 • Key plastics and their typical applications ....................................................................... 20 Box 1.3 • Material cycles: Circular, open and closed loops ............................................................ 23 Box 2.1 • Chemical feedstock: Energy or material? ........................................................",chunk_23
"....................... 20 Box 1.3 • Material cycles: Circular, open and closed loops ............................................................ 23 Box 2.1 • Chemical feedstock: Energy or material? ........................................................................ 28© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Box 3.1 • What is air pollution? ...................................................................................................... 52 Box 3.2 • Distinguishing bio-based, biodegradable and compostable plastics .............................. 60 Box 4.1 • The RTS ............................................................................................................................ 69 Box 4.2 • Enthusiasm for ethane .................................................................................................... 76 Box 4.3 • Oil supply security and petrochemicals ........................................................................... 80 Box 4.4 • Least-cost modelling ........................................................................................................ 84 Page | 9 Box 5.1 • The CTS ..........................................................................................",chunk_24
"Box 4.4 • Least-cost modelling ........................................................................................................ 84 Page | 9 Box 5.1 • The CTS ............................................................................................................................ 93 Box 5.2 • Assessing investments ................................................................................................... 109 Box 6.1 • A vision for Europe’s new plastics economy ................................................................. 124© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Executive summary Petrochemical products are everywhere … Petrochemicals, which turn oil and gas into all sorts of daily products – such as plastics, fertilisers, packaging, clothing, digital devices, medical equipment, detergents or tyres – are Page | 11 integral to modern societies. In addition to products critical to our daily lives, petrochemicals are also found in many parts of the modern energy system, including solar panels, wind turbine blades, batteries, thermal insulation for buildings, and electric vehicle parts. Already a major component of the global energy system, the importance of petrochemicals is growing even mor",chunk_25
"s of the modern energy system, including solar panels, wind turbine blades, batteries, thermal insulation for buildings, and electric vehicle parts. Already a major component of the global energy system, the importance of petrochemicals is growing even more. Demand for plastics – the most familiar of petrochemical products – has outpaced all other bulk materials (such as steel, aluminium or cement), nearly doubling since the start of the millennium. The United States, Europe, and other advanced economies currently use up to 20 times as much plastic and up to 10 times as much fertiliser as India, Indonesia, and other developing economies on a per capita basis, underscoring the huge potential for growth worldwide. Feedstocks fly under the radar. Chemicals produced from oil and gas make up around 90% of all raw materials, which are known as feedstocks; the rest comes from coal and biomass. About half of the petrochemical sector’s energy consumption consists of fuels used as raw materials to provide the molecules to physically construct products. … and have become the fastest-growing source of oil consumption The growing role of petrochemicals is one of the key “blind spots” in the global energy debate. The diversity and complexity of this sector means that petrochemi",chunk_26
"physically construct products. … and have become the fastest-growing source of oil consumption The growing role of petrochemicals is one of the key “blind spots” in the global energy debate. The diversity and complexity of this sector means that petrochemicals receive less attention than other sectors, despite their rising importance. Petrochemicals are rapidly becoming the largest driver of global oil consumption. They are set to account for more than a third of the growth in oil demand to 2030, and nearly half to 2050,1 ahead of trucks, aviation and shipping. At the same time, currently dominant sources of oil demand, especially passenger vehicles, diminish in importance thanks to a combination of better fuel economy, rising public transport, alternative fuels, and electrification. Petrochemicals are also poised to consume an additional 56 billion cubic metres (bcm) of natural gas by 2030, equivalent to about half of Canada’s total gas consumption today. Countries, including the People’s Republic of China2 and the United States, will see the largest near-term capacity additions; longer-term growth is led by Asia and the Middle East. The United States is expected to increase its global market share for ethylene (steam cracking) to 22% by 2025, up from 20% in 2017",chunk_27
"the United States, will see the largest near-term capacity additions; longer-term growth is led by Asia and the Middle East. The United States is expected to increase its global market share for ethylene (steam cracking) to 22% by 2025, up from 20% in 2017. Along with the Middle East, the United States has a feedstock advantage in its access to low-cost ethane owing to its abundant natural gas supplies. This advantage allows both regions to gain the lion’s share of ethane-based chemical exports in the short and medium term. Coal-based methanol-to-olefins capacity in China nearly doubles between 2017 and 2025, providing the material inputs for its large domestic manufacturing base. In the longer run, Asia and the Middle East both increase their market share of high-value chemical production by 10 percentage points, while the share coming from Europe and the United States decreases. By 2050, India, Southeast Asia and the Middle East together account for about 30% of global ammonia production. 1 Please visit the International Energy Agency (IEA) website for more information on the modelling underlying this publication. 2 Hereafter, “China”.The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers The combination of a growing globa",chunk_28
"ernational Energy Agency (IEA) website for more information on the modelling underlying this publication. 2 Hereafter, “China”.The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers The combination of a growing global economy, rising population, and technological development will translate into an increasing demand for petrochemical products. Although substantial increases in recycling and efforts to curb single-use plastics take place, especially led by Europe, Japan and Korea, these efforts will be far outweighed by the sharp increase in developing economies of plastic consumption (as well as its disposal). The difficulty in finding alternatives is another factor underpinning the robust overall demand growth for petrochemical Page | 12 products. An evolving landscape for both petrochemical and oil and gas industries Increasing global competition in the industry is driven by new supply dynamics for chemical feedstocks. After two decades of stagnation and decline, the United States has returned to prominence as a low-cost region for chemical production thanks to the shale gas revolution. Today, the United States is home to around 40% of the global capacity to produce ethane-based petrochemicals. Led by Saudi Arabia and Iran,",chunk_29
"d States has returned to prominence as a low-cost region for chemical production thanks to the shale gas revolution. Today, the United States is home to around 40% of the global capacity to produce ethane-based petrochemicals. Led by Saudi Arabia and Iran, the Middle East remains the low-cost champion for key petrochemicals, with a host of new projects announced across the region. China and Europe each account for around a quarter of the global capacity for naphtha-based, high-value chemicals, but they have only very small shares of capacity based on lighter feedstocks because of limited availability. China’s burgeoning coal-based chemical industry, once a speculative proposition, now embodies steady technological improvements. India is poised to grow strongly from its current level of only 4% of global capacity to satisfy increasing domestic demand. Oil companies are increasingly pursuing integration along the petrochemical value chain. Against a backdrop of slower gasoline demand growth, robust growth prospects for chemical products, and attractive margins, oil companies are further strengthening their links with petrochemical markets. New, direct crude-oil-to-chemicals process routes may also come into play, offering alternatives to traditional refining/petroch",chunk_30
" for chemical products, and attractive margins, oil companies are further strengthening their links with petrochemical markets. New, direct crude-oil-to-chemicals process routes may also come into play, offering alternatives to traditional refining/petrochemical operations although the technology remains challenging for now. For example, Saudi Aramco and SABIC have recently announced a large crude-to-chemicals project of 0.4 mb/d, five times the size of the only existing facility in Singapore. The production, use and disposal of chemicals take an environmental toll … Petrochemicals face a number of climate, air quality, and water pollution challenges. Petrochemical products provide substantial benefits to society, including a growing number of applications in various cutting-edge, clean technologies critical to a sustainable energy system. However, the production, use, and disposal of these products pose a variety of sustainability challenges that need to be addressed. Even though the chemical sector consumes roughly as much energy as the steel and cement sectors combined, it emits less CO than either sector. Still, this amounts to around 1.5 GtCO , 2 2 which is 18% of all industrial-sector CO emissions, or 5% of total combustion-related CO 2 2 emissions. This is ",chunk_31
"ghly as much energy as the steel and cement sectors combined, it emits less CO than either sector. Still, this amounts to around 1.5 GtCO , 2 2 which is 18% of all industrial-sector CO emissions, or 5% of total combustion-related CO 2 2 emissions. This is in part because the chemical industry consumes more oil and gas than other heavy industries, which tend to rely more on coal. Another contributing factor is that the carbon contained in chemical feedstocks is mostly locked into final products (such as plastics), and it is released only when the products are burned or decompose. … but solutions are achievable and cost-effective In our Clean Technology Scenario (CTS), which provides an ambitious but achievable pathway for the chemical sector, environmental impacts decline across the board. In the CTS, air pollutants from primary chemical production decline by almost 90% by 2050; and water demand is nearly 30% lower than in the base scenario. The CTS also emphasises waste management© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers improvements to rapidly increase recycling, thereby laying the groundwork to more than halve cumulative, ocean-bound, plastic waste by 2050, compared to the base scenario – a major step to curb ",chunk_32
"rochemicals Towards more sustainable plastics and fertilisers improvements to rapidly increase recycling, thereby laying the groundwork to more than halve cumulative, ocean-bound, plastic waste by 2050, compared to the base scenario – a major step to curb the 10 million tonnes of plastic waste that leak into the world’s oceans every year, an environmental problem that is garnering much attention across the globe. By 2050, cumulative CO emission savings from increased plastic recycling and reuse are 2 equivalent to about half the annual emissions from the chemical sector today. In the CTS, the Page | 13 global average collection rate of plastic waste increases nearly three-fold by 2050. This results in increased production of recycled plastics and a cumulative saving of around 5% in high-value chemical demand, compared to current trends. This outcome poses a significant technical challenge, requiring mature economies to raise average collection rates to the maximum practical level and emerging economies to match the best rates achieved today. The sector’s clean transition is led by carbon capture, utilisation and storage (CCUS), catalytic processes, and a shift from coal to natural gas. Some of the most cost-effective opportunities for CCUS can be found in the chem",chunk_33
